antibiotic_code,canonical_display_name,guideline_weight_0to3,novelty_weight_0to3,notes
AMC,Amoxicillin/clavulanic acid,2,1,
AMK,Amikacin,2,1,
AMP,Ampicillin,2,1,
AMS,Ampicillin/Sulbactam,2,1,
AMX,Amoxicillin,2,1,
AZT,Aztreonam,1,1,
CAZ,Ceftazidim,2,1,
CEP,Cefepim,2,2,advanced/serious-infection use
CEZ,Cefazolin,2,1,
CIP,Ciprofloxacin,2,1,
CLI,Clindamycin,2,1,
CMP,Chloramphenicol,1,1,
COL,Colistin,2,3,last-resort
CRO,Ceftriaxon,2,1,
CTM,Cefotiam,1,1,
CTX,Cefotaxim,2,1,
CXM,Cefuroxim,2,1,
DOX,Doxycyclin,2,1,
DPT,Daptomycin,2,2,advanced/serious-infection use
ERT,Ertapenem,2,2,advanced/serious-infection use
ERY,Erythromycin,2,1,
FLU,Flucloxacillin,1,1,
FOS,Fosfomycin,2,0,urinary-focused
FUS,Fusidic acid,0,0,mostly topical/rare systemic
GEN,Gentamicin,2,1,
GHL,Gentamicin 500 (high level),1,1,
IMP,Imipenem,1,1,
LEV,Levofloxacin,2,1,
LIZ,Linezolid,2,2,advanced/serious-infection use
MER,Meropenem,2,2,advanced/serious-infection use
MOX,Moxifloxacin,2,1,
MUP,Mupirocin,0,0,mostly topical/rare systemic
NFT,Nitrofurantoin,2,0,urinary-focused
OXA,Oxacillin,1,1,
PEN,Penicillin,1,1,
PIP,Piperacillin,1,1,
PIT,Piperacillin/Tazobactam,2,1,
RAM,Rifampicin,1,1,
SHL,Streptomycin 1000 (high level),1,1,
STR,Streptomycin,1,1,
SXT,Co-Trimoxazol,2,1,
TET,Tetracyclin,2,1,
TGC,Tigecyclin,2,2,advanced/serious-infection use
TOB,Tobramycin,2,1,
TPL,Teicoplanin,2,2,
VAN,Vancomycin,2,2,
NAL,Nalidixic acid,1,1,
SLD,Sulfadiazin,1,1,
TRP,Trimethoprim,2,0,urinary-focused
APH,Amphotericin B,0,0,antifungal
AZL,Azlocillin,1,1,
AZM,Azithromycin,2,1,
