Abbreviation,Antibiotic Name,Antibiotic Name German,Full Name,Class,Mechanism_of_action,Source,Source_URL
AMC,Amoxicillin/clavulanic acid,AMC - Amoxicillin/Clavulansäure,AMC - Amoxicillin/clavulanic acid,β-lactam/β-lactamase inhibitor,Inhibits cell wall synthesis & β-lactamase inhibition,EUCAST Guidelines,https://www.eucast.org/guidelines-documents/
AMK,Amikacin,AMK - Amikacin,AMK - Amikacin,Aminoglycoside,Binds to 30S ribosomal subunit,Goodman & Gilman's Pharmacology,https://accessmedicine.mhmedical.com/book.aspx?bookid=2189
AMP,Ampicillin,AMP - Ampicillin,AMP - Ampicillin,Penicillin (β-lactam),Inhibits penicillin-binding proteins (cell wall synthesis),CLSI Standards,https://clsi.org/standards/products/microbiology/documents/m100/
AMS,Ampicillin/Sulbactam,AMS - Ampicillin/Sulbactam,AMS - Ampicillin/Sulbactam,β-lactam/β-lactamase inhibitor,β-lactamase inhibition + cell wall synthesis,Antibiotic Resistance Textbook,https://www.ncbi.nlm.nih.gov/books/NBK513297/
AMX,Amoxicillin,AMX - Amoxicillin,AMX - Amoxicillin,Penicillin (β-lactam),Cell wall synthesis inhibition,DrugBank,https://go.drugbank.com/drugs/DB01060
AZT,Aztreonam,AZT - Aztreonam,AZT - Aztreonam,Monobactam (β-lactam),Targets PBP3 (cell wall synthesis),Merck Manual,https://www.merckmanuals.com/professional/infectious-diseases/bacteria-and-antibacterial-drugs/aztreonam
CAZ,Ceftazidim,CAZ - Ceftazidim,CAZ - Ceftazidim,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,IDSA Guidelines,https://www.idsociety.org/practice-guideline/guidelines-by-topic/
CEP,Cefepim,CEP - Cefepim,CEP - Cefepim,Fourth-gen cephalosporin (β-lactam),Broad-spectrum cell wall synthesis inhibitor,Antimicrobial Agents Journal,https://aac.asm.org/content/63/4/e02087-18
CEZ,Cefazolin,CEZ - Cefazolin,CEZ - Cefazolin,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Clinical Pharmacy References,https://www.ncbi.nlm.nih.gov/books/NBK551507/
CIP,Ciprofloxacin,CIP - Ciprofloxacin,CIP - Ciprofloxacin,Fluoroquinolone,Inhibits DNA gyrase/topoisomerase IV,WHO AWaRe Classification,https://www.who.int/groups/expert-committee-on-selection-and-use-of-essential-medicines/aware-classification
