Abbreviation,Antibiotic Name,Class
AMC,Amoxicillin/clavulanic acid,Beta-lactam/Beta-lactamase Inhibitor
AMK,Amikacin,Aminoglycosides
AMP,Ampicillin,Aminopenicillins
AMS,Ampicillin/Sulbactam,Beta-lactam/Beta-lactamase Inhibitor
AMX,Amoxicillin,Aminopenicillins
AZT,Aztreonam,Monobactams
CAZ,Ceftazidim,Cephalosporins (3rd Gen)
CEP,Cefepim,Cephalosporins (4th Gen)
CEZ,Cefazolin,Cephalosporins (1st Gen)
CIP,Ciprofloxacin,Fluoroquinolones
CLI,Clindamycin,Lincosamides
CMP,Chloramphenicol,Other Classes
COL,Colistin,Polymyxins
CRO,Ceftriaxon,Cephalosporins (3rd Gen)
CTM,Cefotiam,Cephalosporins (2nd Gen)
CTX,Cefotaxim,Cephalosporins (3rd Gen)
CXM,Cefuroxim,Cephalosporins (2nd Gen)
DOX,Doxycyclin,Tetracyclines
DPT,Daptomycin,Other Classes
ERT,Ertapenem,Carbapenems
ERY,Erythromycin,Macrolides
FLU,Flucloxacillin,Antistaphylococcal Penicillins
FOS,Fosfomycin,Other Classes
FUS,fusidic acid,Other Classes
GEN,Gentamicin,Aminoglycosides
GHL,Gentamicin 500 (high level),Aminoglycosides
IMP,Imipenem,Carbapenems
LEV,Levofloxacin,Fluoroquinolones
LIZ,Linezolid,Oxazolidinones
MER,Meropenem,Carbapenems
MOX,Moxifloxacin,Fluoroquinolones
MUP,Mupirocin,Other Classes
NFT,Nitrofurantoin,Nitrofurans
OXA,Oxacillin,Antistaphylococcal Penicillins
PEN,Penicillin,Penicillin
PIP,Piperacillin,Extended-Spectrum Penicillins
PIT,Piperacillin/Tazobactam,Beta-lactam/Beta-lactamase Inhibitor
RAM,Rifampicin,Rifamycins
SHL,Streptomycin 1000 (high level),Aminoglycosides
STR,Streptomycin,Aminoglycosides
SXT,Co-Trimoxazol,Sulfonamides and Folate Pathway Inhibitors
TET,Tetracyclin,Tetracyclines
TGC,Tigecyclin,Other Classes
TOB,Tobramycin,Aminoglycosides
TPL,Teicoplanin,Glycopeptides and Lipoglycopeptides
VAN,Vancomycin,Glycopeptides and Lipoglycopeptides
